Temperature,Dew,Humidity,Pressure,Precipitation,distnace_from_shoreline,Developed_High_Intensity_area,Woody_Wetlands,wind_speed
60.8,57.8,90.4,29.8,0.18,33.1,7.36,16.15,12
66.3,60.5,84.2,29.8,0,33.1,7.36,16.15,5.5
57.2,47.6,70.8,29.9,0.29,33.1,7.36,16.15,16.5
41,28.2,61.3,30.4,0.02,33.1,7.36,16.15,14.6
45.8,26.1,52,30.5,0,33.1,7.36,16.15,6.4
50,32.9,58.2,30.3,0,33.1,7.36,16.15,2.9
45.2,29.6,47.7,30.3,0,33.1,7.36,16.15,5.1
48.6,32.4,58,30.2,0,33.1,7.36,16.15,4.7
44,36.5,81.3,30.1,0,33.1,7.36,16.15,2.7
46.1,41,87.1,30.1,0,33.1,7.36,16.15,2.6
49,44.9,88.8,30,0,33.1,7.36,16.15,3.8
52.3,45.9,79.6,30.2,0,33.1,7.36,16.15,13.8
43.5,24,50,30.4,0,33.1,7.36,16.15,8
45.3,35.4,74.6,30.4,0,33.1,7.36,16.15,4.4
57.9,49,74.5,30.2,0,33.1,7.36,16.15,14.7
66.7,60.9,82.7,30,0,33.1,7.36,16.15,14.4
67.9,63.4,86.6,29.9,0,33.1,7.36,16.15,14.7
44.6,31.7,62.2,30.3,0.17,33.1,7.36,16.15,13.8
50.6,31.9,55.1,30.4,0,33.1,7.36,16.15,6.5
58,50.9,78.8,30.2,0,33.1,7.36,16.15,7.5
69.4,66.7,91.3,30,0,33.1,7.36,16.15,14.6
72.2,68.3,87.7,30,0,33.1,7.36,16.15,12.3
60.1,59.3,97.1,30.1,0,33.1,7.36,16.15,9.4
50.4,48.4,93.1,30.1,0.01,33.1,7.36,16.15,9.3
42.9,39.7,88.2,30.3,0.13,33.1,7.36,16.15,13.8
42,39.6,91.1,30.3,0.15,33.1,7.36,16.15,10.4
45.2,39.8,82.7,30.3,0.01,33.1,7.36,16.15,12.2
49,34.4,65.7,30.3,0,33.1,7.36,16.15,5.9
77.7,71.9,83.3,29.9,0.01,33.1,7.36,16.15,8.1
76.5,71,83.8,29.9,0,33.1,7.36,16.15,12.6
77.5,71.2,81.7,29.9,0.01,33.1,7.36,16.15,10.4
78.8,72.4,81.8,29.9,0,33.1,7.36,16.15,13.3
76.2,71.2,84.8,29.9,0,33.1,7.36,16.15,12.2
75.9,69.5,82.2,29.8,0.6,33.1,7.36,16.15,4.9
78.3,73.5,86.3,29.8,0,33.1,7.36,16.15,6.3
80.5,73.8,80.7,29.8,0,33.1,7.36,16.15,10.5
81.1,73.9,79.2,29.8,0,33.1,7.36,16.15,13.5
80.4,72,76.3,30,0,33.1,7.36,16.15,11.7
77.8,68.5,75.1,30.1,0,33.1,7.36,16.15,8.6
72,67.3,88,30,0,33.1,7.36,16.15,2.6
73.8,67.5,83.5,29.9,0,33.1,7.36,16.15,4
77.8,68.3,74.5,29.9,0,33.1,7.36,16.15,6.2
74.4,69.3,86.2,29.9,0,33.1,7.36,16.15,4.3
79.1,71.5,79.5,29.9,0,33.1,7.36,16.15,6.2
74.3,70.4,89.3,29.9,0,33.1,7.36,16.15,3.6
80,71.5,76.9,29.9,0,33.1,7.36,16.15,10.1
80.8,71.4,74,29.8,0,33.1,7.36,16.15,12.3
82.1,73.7,76.6,29.7,0,33.1,7.36,16.15,15.7
83.1,76.5,80.6,29.9,0,33.1,7.36,16.15,15.3
76.2,70.4,83.2,30,0.23,33.1,7.36,16.15,11.1
72.9,67.3,83,30,0.27,33.1,7.36,16.15,7.7
74,71.2,90.9,29.8,0,33.1,7.36,16.15,7.5
89.7,55.3,31,29.9,0,33.1,7.36,16.15,7
86.8,64.6,48.9,29.9,0,33.1,7.36,16.15,11.7
81.8,61.7,51.7,29.9,0,33.1,7.36,16.15,5
74.6,66.5,56.9,29.8,0,33.1,7.36,16.15,11.4
82.8,72,70,29.8,0,33.1,7.36,16.15,14.4
83.3,74.4,75.1,29.9,0,33.1,7.36,16.15,12.6
84.1,75.7,77,30.1,0.02,33.1,7.36,16.15,8
83.7,77.3,81.5,30,0,33.1,7.36,16.15,6.4
84.4,77.3,80.4,29.9,0.23,33.1,7.36,16.15,8.4
84.9,77.1,78.8,29.9,0,33.1,7.36,16.15,6.3
78.3,75.2,90.5,30,0.01,33.1,7.36,16.15,5.1
82,75.8,82.3,30,0.95,33.1,7.36,16.15,5.8
84,75.8,77.6,30.1,0.06,33.1,7.36,16.15,6.2
83,76,80.5,30,0.55,33.1,7.36,16.15,6.2
82.6,76.5,82.3,30,0,33.1,7.36,16.15,4
80.2,75.7,86.9,30,0.56,33.1,7.36,16.15,4.5
79,75.8,90.5,30,0.42,33.1,7.36,16.15,5.9
81.2,75.2,83.4,29.9,0.15,33.1,7.36,16.15,7
80.1,76.3,88.3,29.9,0.01,33.1,7.36,16.15,8.9
82.4,76,81.8,29.9,0.64,33.1,7.36,16.15,6.8
83.1,75.4,79.6,29.9,0,33.1,7.36,16.15,4.1
82.3,75.4,81.6,29.9,0,33.1,7.36,16.15,4.5
84.2,76.6,79.6,29.9,0,33.1,7.36,16.15,6.4
81.3,75.8,84.5,29.9,0,33.1,7.36,16.15,5.8
77.1,74.6,92,29.9,0.46,33.1,7.36,16.15,4.5
78.9,75.8,90.2,30,0.26,33.1,7.36,16.15,6.2
82.3,76.8,83.8,30,1.17,33.1,7.36,16.15,6.5
83.7,77.4,82,29.9,0,33.1,7.36,16.15,8.6
81.8,75.9,83.3,29.8,0.1,33.1,7.36,16.15,7.8
79.3,76.1,90.2,29.9,0.19,33.1,7.36,16.15,6.1
80.8,76.3,86.8,29.9,0.04,33.1,7.36,16.15,4.3
79.7,76.5,90.2,29.9,0.02,33.1,7.36,16.15,4.1
80.3,75.7,86.5,29.9,0.65,33.1,7.36,16.15,5.4
81.4,76.1,84.3,29.9,0,33.1,7.36,16.15,8.5
80,76.8,90.1,29.9,0.09,33.1,7.36,16.15,7.3
82.9,77.3,84,30,0.15,33.1,7.36,16.15,6.3
83,74.4,77.1,30,0,33.1,7.36,16.15,4.1
60.6,59.4,95.9,30.1,0,33.1,7.36,16.15,4.2
67.6,61.8,82.2,30.1,0.3,33.1,7.36,16.15,8.1
72.7,69.7,90.7,30.1,0.01,33.1,7.36,16.15,9.7
75.4,74.1,95.7,29.9,0,33.1,7.36,16.15,13.2
61.4,56.9,86.9,29.9,1.32,33.1,7.36,16.15,10.1
73.6,69.6,88,29.9,0,33.1,7.36,16.15,6.5
74.4,71.2,91.3,30.1,0,33.1,7.36,16.15,4.8
72.3,67.8,87.7,30.2,0,33.1,7.36,16.15,3.9
69.6,66,90.3,30.1,0,33.1,7.36,16.15,4
65.7,61.4,88.2,29.9,0,33.1,7.36,16.15,2.8
64.4,62.3,93.7,29.8,0,33.1,7.36,16.15,6
49.9,43.5,80.1,30.1,0.57,33.1,7.36,16.15,15.4
47.3,34.1,62.9,30.2,0,33.1,7.36,16.15,8.3
54.2,50.3,87.2,29.9,0,33.1,7.36,16.15,13.9
47.2,41.8,81.9,30.2,1.01,33.1,7.36,16.15,14
45.8,37.9,74.8,30.4,0,33.1,7.36,16.15,10.1
47.6,35.1,64,30.4,0,33.1,7.36,16.15,6.4
51.5,34.1,53.3,30.3,0,33.1,7.36,16.15,7.3
46.1,42.6,87.8,30.3,0.06,33.1,7.36,16.15,10
48.8,35.6,62.4,30.4,0.7,33.1,7.36,16.15,10.2
46.2,39.8,79.5,30.3,0,33.1,7.36,16.15,8.5
49.8,43,77.9,30.3,0.2,33.1,7.36,16.15,5.9
59.2,50.5,74.9,30.1,0.01,33.1,7.36,16.15,7.9
64.4,63.5,96.9,29.9,0,33.1,7.36,16.15,11.4
61.2,59.7,94.8,30,3.66,33.1,7.36,16.15,10.3
62.4,60.1,92.9,29.8,1.1,33.1,7.36,16.15,11.8
59.8,53.1,81.8,29.9,1.18,33.1,7.36,16.15,6.4
60.6,53,78.7,29.9,0,33.1,7.36,16.15,5.9
73.1,71.7,95.5,29.8,0,33.1,7.36,16.15,13.1
62.8,50,66.9,30.1,0,33.1,7.36,16.15,12.9
60.8,57.8,90,29.8,1.25,50,137.45,29.34,7.9
61,60.2,97.4,29.8,0,50,137.45,29.34,7.2
38.8,35.9,89.7,30,0.39,50,137.45,29.34,17.4
30.5,23.8,76.6,30.4,0,50,137.45,29.34,16.6
37.9,22.8,58.6,30.4,0,50,137.45,29.34,6.4
44.8,34.7,69.2,30.2,0,50,137.45,29.34,3.8
52.7,33.4,53,30.3,0,50,137.45,29.34,8.1
50.3,27.1,44.8,30.2,0,50,137.45,29.34,4.1
53.5,37.8,60,30.1,0,50,137.45,29.34,6.1
53.8,39.8,64.8,30.1,0,50,137.45,29.34,3.1
57.3,48,75,29.9,0,50,137.45,29.34,6.7
52,46,81.4,30.1,0,50,137.45,29.34,11
45.5,20.5,40.7,30.4,0,50,137.45,29.34,7.7
52.1,35,58.3,30.3,0,50,137.45,29.34,7
60,51.8,76,30.2,0,50,137.45,29.34,12.1
68.7,61.9,80.2,29.9,0,50,137.45,29.34,15.3
67.5,58.1,74.6,29.9,0.03,50,137.45,29.34,16.3
46.8,29.9,53.5,30.2,0.03,50,137.45,29.34,13.3
52.8,31.6,47.6,30.3,0,50,137.45,29.34,6.4
58.5,50.4,74.9,30.1,0,50,137.45,29.34,7.2
73.3,66.4,80.5,29.9,0.01,50,137.45,29.34,17.8
72.8,67.8,84.2,29.9,0,50,137.45,29.34,11
51.5,48,87.9,30.1,0.02,50,137.45,29.34,12.3
42.9,40.1,90.4,30.1,0.04,50,137.45,29.34,11.3
42.4,36.2,79.3,30.3,0,50,137.45,29.34,13.4
42.4,40,91.2,30.3,0.02,50,137.45,29.34,11
48,36.8,67.8,30.3,0.06,50,137.45,29.34,13.3
51.2,29,47.8,30.3,0,50,137.45,29.34,5.2
78.9,71.2,77.9,29.9,0,50,137.45,29.34,9
78.4,70,76.4,29.8,0.09,50,137.45,29.34,13.8
79.7,71.1,75.7,29.9,0,50,137.45,29.34,12
80.2,71.3,75.5,29.9,0,50,137.45,29.34,12.7
77.7,70.2,78.6,29.8,0,50,137.45,29.34,14.2
78.8,70.8,78.3,29.8,0.5,50,137.45,29.34,7
81.4,73.8,79,29.7,0.1,50,137.45,29.34,8.8
82,72.1,73,29.7,0,50,137.45,29.34,12.4
82.6,73.1,73.5,29.8,0,50,137.45,29.34,13.4
81.5,71.2,72,30,0,50,137.45,29.34,12.3
79.9,69.8,72.9,30,0,50,137.45,29.34,8.1
79,65.6,66.8,30,0,50,137.45,29.34,6.4
79.4,67.5,69,29.9,0,50,137.45,29.34,7.5
79.7,68.3,69.6,29.9,0,50,137.45,29.34,7.2
80.3,67.5,67.5,29.9,0,50,137.45,29.34,8.7
81.9,69.3,68,29.9,0,50,137.45,29.34,8
80.5,69.4,70.9,29.9,0,50,137.45,29.34,8
81.8,69.6,69,29.9,0,50,137.45,29.34,11.3
82.5,69.9,67.3,29.8,0,50,137.45,29.34,13.5
83.5,72.9,71.5,29.7,0,50,137.45,29.34,15.5
84.9,75.2,72.9,29.8,0,50,137.45,29.34,13.3
76.9,68.5,76.6,30,0.8,50,137.45,29.34,9
76.5,67,73.1,29.9,0.22,50,137.45,29.34,10.1
75.5,69.4,81.6,29.7,0,50,137.45,29.34,9.7
72.7,62.1,71.7,29.8,1.37,50,137.45,29.34,10.1
78.9,58.4,54.1,29.9,0,50,137.45,29.34,6.3
83.1,66.3,60.6,29.9,0,50,137.45,29.34,8.2
82.3,68.4,64.1,29.8,0,50,137.45,29.34,7
81.3,70.7,72,29.7,0,50,137.45,29.34,10.9
83.5,72.5,70.1,29.8,0,50,137.45,29.34,15.8
83.7,73.5,72.1,29.8,0,50,137.45,29.34,12.6
86,72.5,64.9,30,0,50,137.45,29.34,9
87.6,73.6,65.7,29.9,0.09,50,137.45,29.34,9.6
88,73.4,64.5,29.9,0,50,137.45,29.34,12
88.5,72.3,62.2,29.9,0,50,137.45,29.34,8.8
81.3,74.4,80.2,29.9,0,50,137.45,29.34,6.5
80.6,74.2,81.3,30,0.34,50,137.45,29.34,6
85.3,73.3,68.8,30,0.36,50,137.45,29.34,8
85.9,73.2,67.6,30,0,50,137.45,29.34,6.4
86.9,72.8,64.8,30,0,50,137.45,29.34,6.6
83.8,72.2,70.9,30,0,50,137.45,29.34,6.4
84.1,72.4,70.5,29.9,0.11,50,137.45,29.34,6.9
83,73.7,74.5,29.9,0.48,50,137.45,29.34,6.7
84.3,73.6,71,29.9,0.17,50,137.45,29.34,10.6
83.9,73,71,29.9,0.02,50,137.45,29.34,8.2
85.6,73.3,68.1,29.9,0.06,50,137.45,29.34,7.8
85.4,72.3,66.8,29.9,0,50,137.45,29.34,6.8
86.4,73.6,68,29.9,0,50,137.45,29.34,7.4
82.5,73.3,76.1,29.9,0,50,137.45,29.34,7
77.6,73.1,85.8,29.9,0.43,50,137.45,29.34,5.3
82.2,75.2,79.6,29.9,0.58,50,137.45,29.34,6.1
83.7,75.4,76.7,29.9,1.29,50,137.45,29.34,9.3
85.5,76,74.1,29.9,0.01,50,137.45,29.34,10.6
84,74,72.7,29.8,0,50,137.45,29.34,8.5
81.3,75.1,81.4,29.8,0.03,50,137.45,29.34,5.7
83.8,74,73.1,29.9,0.14,50,137.45,29.34,5.5
83.1,73.8,74,29.9,0,50,137.45,29.34,5.9
82.6,74.8,77.7,29.8,0.06,50,137.45,29.34,7.1
84.2,74.1,73.1,29.8,0.01,50,137.45,29.34,8.3
79.6,75,85.8,29.9,0.05,50,137.45,29.34,7.5
83,74.7,76.7,29.9,0.27,50,137.45,29.34,7.3
84.9,73.5,69.7,29.9,0.02,50,137.45,29.34,5.8
65.3,61.2,86.6,30.1,0.02,50,137.45,29.34,9.2
68.9,61.4,77.3,30.1,0.43,50,137.45,29.34,9.3
76.1,70.7,84.3,30,0,50,137.45,29.34,9.6
78.5,72.8,83.3,29.8,0,50,137.45,29.34,13.9
65.6,53.1,66.4,29.9,0.22,50,137.45,29.34,8.3
75.2,69.4,82.5,29.9,0,50,137.45,29.34,7.5
76.5,70.5,82.8,30.1,0,50,137.45,29.34,7.1
75.7,66.9,75.6,30.1,0,50,137.45,29.34,8.7
74.7,65.8,75.4,30.1,0,50,137.45,29.34,6
72.7,64.5,76.7,29.9,0,50,137.45,29.34,6.1
66.3,60.9,83.5,29.8,0,50,137.45,29.34,11
48.5,35.6,61.4,30.1,0,50,137.45,29.34,15.9
50.9,31.3,48.3,30.2,0,50,137.45,29.34,7.5
55.4,50.1,83.1,29.9,0,50,137.45,29.34,14.2
48.6,39.1,70.3,30.2,1,50,137.45,29.34,14.9
47.8,35.8,63.9,30.4,0,50,137.45,29.34,10.2
51.3,36,57,30.4,0,50,137.45,29.34,5
53,34.1,50,30.3,0,50,137.45,29.34,8.8
46.7,42.2,84.6,30.3,0.07,50,137.45,29.34,13.1
49.4,35.2,59.3,30.3,1.05,50,137.45,29.34,10.3
47.2,40.8,79.2,30.3,0.01,50,137.45,29.34,8.8
52.6,43.1,71.2,30.2,0.58,50,137.45,29.34,6
59.6,49.8,71.5,30,0.05,50,137.45,29.34,7.9
66.7,64.5,92.5,29.9,0,50,137.45,29.34,10.3
61.3,58,88.8,30,1.53,50,137.45,29.34,12.3
60.5,53.1,78.3,29.8,0.96,50,137.45,29.34,12
61.9,49.5,65.6,29.9,0.61,50,137.45,29.34,8.1
62,52.5,73.2,29.9,0,50,137.45,29.34,5.5
74.7,70.3,86.3,29.8,0,50,137.45,29.34,10.8
61.4,43.6,55.3,30.1,0,50,137.45,29.34,15.2
36.2,35.3,96.9,30.2,0,0.3,20.55,0.65,13
42.2,38.8,88.1,30.2,0.03,0.3,20.55,0.65,13.4
50.5,42.7,75.5,30.4,0.01,0.3,20.55,0.65,9.4
53.3,47,81.5,30.3,0,0.3,20.55,0.65,7.6
63,55.6,79.7,30.1,0,0.3,20.55,0.65,7.2
68.2,61,79.6,29.9,0,0.3,20.55,0.65,17.2
73.7,67.7,82,29.9,0,0.3,20.55,0.65,21
62.5,59.6,90.7,30,0,0.3,20.55,0.65,14.1
53.9,45.9,79.4,30.1,0.15,0.3,20.55,0.65,5
56.1,41,60,30.2,0,0.3,20.55,0.65,16
50,25.9,44.5,30.3,0,0.3,20.55,0.65,10.3
54,38.8,58.4,30.1,0,0.3,20.55,0.65,6.8
65.6,55.9,72.1,29.9,0,0.3,20.55,0.65,15.3
73.6,60.9,68.6,29.7,0,0.3,20.55,0.65,14.1
71.5,68,89.7,29.7,0,0.3,20.55,0.65,15.4
63.3,46.5,59.3,29.9,0,0.3,20.55,0.65,18.4
49.4,23.6,37.3,30.4,0,0.3,20.55,0.65,16.1
53.4,42.4,67.2,30.3,0,0.3,20.55,0.65,11.1
64.5,56.3,77,30.1,0,0.3,20.55,0.65,9.5
73.1,66.9,82.2,30,0,0.3,20.55,0.65,13
73.2,67.3,83.1,29.7,0,0.3,20.55,0.65,20.9
75,67.6,80.8,29.6,0,0.3,20.55,0.65,16.5
73.7,70.2,90,29.8,0,0.3,20.55,0.65,13.4
75.3,71.2,87.4,30,0,0.3,20.55,0.65,12.3
73.2,68.6,85.7,30.1,0,0.3,20.55,0.65,12.9
75.8,69.6,82.1,29.9,0,0.3,20.55,0.65,21.7
73,70,90,29.7,0,0.3,20.55,0.65,21
79.4,72.6,80.7,29.8,0,0.3,20.55,0.65,13.9
80.4,72.1,76.1,29.8,0,0.3,20.55,0.65,21.4
79.1,73.6,83.2,29.8,0,0.3,20.55,0.65,16.6
81.2,73.3,77.8,29.8,0,0.3,20.55,0.65,20.3
81.5,74.1,78.7,29.8,0,0.3,20.55,0.65,18.4
81.3,75.7,84.2,29.8,0,0.3,20.55,0.65,9.8
81,75,83.8,29.7,0,0.3,20.55,0.65,13.2
82.1,74.5,78.8,29.6,0,0.3,20.55,0.65,20
82.9,75.8,80.1,29.7,0,0.3,20.55,0.65,18.4
82.5,75,78.7,29.9,0,0.3,20.55,0.65,17.8
80.9,71.8,75.3,30,0,0.3,20.55,0.65,11.3
78.5,69.6,75.9,29.9,0,0.3,20.55,0.65,11.1
78.1,67.9,72.8,29.9,0,0.3,20.55,0.65,10.6
80.4,69.7,71.9,29.9,0,0.3,20.55,0.65,10.4
79.3,69.7,74.6,29.9,0,0.3,20.55,0.65,12.7
79.2,71.3,78.8,29.9,0,0.3,20.55,0.65,11.8
79.7,71.4,77.4,29.9,0,0.3,20.55,0.65,14.7
80.3,72.7,78.7,29.8,0,0.3,20.55,0.65,17.6
80.5,72.8,78.6,29.7,0,0.3,20.55,0.65,18.6
81.4,75.3,82.1,29.6,0,0.3,20.55,0.65,23.1
83.9,77,80.7,29.7,0,0.3,20.55,0.65,18.8
76.5,71.9,86.5,30,0.48,0.3,20.55,0.65,12.4
78.8,72,80.2,29.9,0.6,0.3,20.55,0.65,11.5
76,69.5,80.7,29.7,0.27,0.3,20.55,0.65,17.4
72.2,66.3,82.5,29.8,1.32,0.3,20.55,0.65,14.6
75.9,70.9,86.3,29.9,0.03,0.3,20.55,0.65,3.6
78.8,73.6,86.2,29.9,0,0.3,20.55,0.65,8.5
80.7,75.5,85.3,29.8,0,0.3,20.55,0.65,11.2
81.9,75,80.3,29.7,0,0.3,20.55,0.65,18.1
83.2,75.4,77.8,29.7,0,0.3,20.55,0.65,20.9
82.3,76,81.6,29.8,0,0.3,20.55,0.65,15.2
85,74.6,72.1,30,0,0.3,20.55,0.65,10.1
87,75.6,70.2,29.9,0,0.3,20.55,0.65,14.7
86.2,76.8,74.5,29.9,0,0.3,20.55,0.65,18.1
86.2,76.3,73.7,29.9,0,0.3,20.55,0.65,16.5
84.6,75.4,75.7,29.9,0,0.3,20.55,0.65,10
83.8,75.1,75.5,29.9,0,0.3,20.55,0.65,10.7
85.5,76.2,75.1,30,0.28,0.3,20.55,0.65,11.8
84.4,76,77.2,30,0,0.3,20.55,0.65,7.7
85.4,75,73.5,29.9,0.04,0.3,20.55,0.65,8.5
86.4,75.2,71.4,30,0,0.3,20.55,0.65,7.5
86,74.7,70.5,29.9,0,0.3,20.55,0.65,6.2
85.9,74.5,70,29.9,0.01,0.3,20.55,0.65,7
82.7,75.4,79.9,29.9,0,0.3,20.55,0.65,6.4
77.3,76.4,96.7,29.8,2.15,0.3,20.55,0.65,10.7
80.1,76.3,89.1,29.8,4.05,0.3,20.55,0.65,10
84.5,77.5,80.6,29.9,0,0.3,20.55,0.65,10.4
84.9,77.8,80.7,29.9,0,0.3,20.55,0.65,8.5
84.8,77.8,81.2,29.9,0,0.3,20.55,0.65,7.2
84.9,76,76.5,29.9,0,0.3,20.55,0.65,10.2
85.5,76.6,75.8,29.9,0,0.3,20.55,0.65,11.5
81.6,77.3,87.2,29.9,0.47,0.3,20.55,0.65,12.3
88.3,78.8,74.7,29.8,0.25,0.3,20.55,0.65,10.8
86.5,76.5,72.8,29.8,0.01,0.3,20.55,0.65,7.5
85.5,78.2,79.3,29.8,0.18,0.3,20.55,0.65,6.5
82.3,76.9,84.2,29.9,0.89,0.3,20.55,0.65,5.2
84.8,77.4,79.3,29.9,0.58,0.3,20.55,0.65,6.1
85.4,77.8,78.8,29.8,0,0.3,20.55,0.65,7.9
85.2,77.6,79,29.8,0.22,0.3,20.55,0.65,7.9
83.9,78.4,83.7,29.8,0.01,0.3,20.55,0.65,8.4
83.5,78.1,84,29.9,0.45,0.3,20.55,0.65,8.7
83.5,77.4,82,29.9,1.14,0.3,20.55,0.65,6.5
67.5,66.2,95.7,30,1.79,0.3,20.55,0.65,14.4
70.6,68.8,93.8,30.1,1.46,0.3,20.55,0.65,8.9
73.7,72.3,95.7,30,0,0.3,20.55,0.65,9
77.2,76,96.1,29.8,0,0.3,20.55,0.65,18.6
70,60.5,74,29.9,0.03,0.3,20.55,0.65,9.7
75.8,73.9,93.9,29.9,0,0.3,20.55,0.65,9.3
78.3,74.9,90.4,30,0,0.3,20.55,0.65,11.9
76.7,73.8,91.3,30.1,0,0.3,20.55,0.65,10.4
75.3,70.2,85.4,30,0.01,0.3,20.55,0.65,8.3
73.5,69.5,88.3,29.8,0,0.3,20.55,0.65,7.9
69.8,65.2,86.1,29.8,0,0.3,20.55,0.65,13.9
53.9,37.3,55,30.2,0.01,0.3,20.55,0.65,16.5
55.6,44.8,67.5,30.1,0,0.3,20.55,0.65,13
66.4,64.4,93.5,29.9,0,0.3,20.55,0.65,10.4
52.6,43.5,72.5,30.2,0.05,0.3,20.55,0.65,15.1
47.7,40.1,75.2,30.4,0,0.3,20.55,0.65,13.1
52.2,39.6,62.4,30.3,0,0.3,20.55,0.65,14
55.2,44.8,68,30.2,0,0.3,20.55,0.65,19.5
46.9,44.7,92.5,30.2,0.11,0.3,20.55,0.65,24.6
47.5,39.9,75.5,30.3,0.53,0.3,20.55,0.65,14.5
46.6,43.4,89.4,30.3,0,0.3,20.55,0.65,15.7
50.6,48.3,92.2,30.2,0.23,0.3,20.55,0.65,12.2
62.1,59.2,90.6,30,0.02,0.3,20.55,0.65,9.7
68.3,67.7,98.3,29.8,0.02,0.3,20.55,0.65,4.7
61.7,60.7,96.6,29.9,0.02,0.3,20.55,0.65,15
57.5,52.2,83.9,29.9,0.86,0.3,20.55,0.65,15.4
61.1,57.8,89.5,29.9,0,0.3,20.55,0.65,6.4
65.2,64.8,98.7,29.9,0,0.3,20.55,0.65,7.7
72,70.2,94.9,29.8,0.01,0.3,20.55,0.65,9.1
60.2,49.4,70.9,30.1,0.01,0.3,20.55,0.65,16.9
61.6,57.3,85.9,29.8,0.98,0.43,6.08,0.83,10.3
64,60.5,88.6,29.8,0.02,0.43,6.08,0.83,8.1
50.1,45.5,84.2,29.9,0.2,0.43,6.08,0.83,20.5
35.4,27.4,72.7,30.5,0.06,0.43,6.08,0.83,21.8
41.6,28.4,60.6,30.5,0,0.43,6.08,0.83,11.1
50.2,39.4,66.9,30.3,0,0.43,6.08,0.83,7.3
55.3,39.9,59,30.3,0,0.43,6.08,0.83,8.8
53.6,35.9,52.5,30.3,0,0.43,6.08,0.83,7.8
56.2,44.3,66.3,30.1,0,0.43,6.08,0.83,6.7
56.7,47.8,73.7,30.1,0,0.43,6.08,0.83,4.8
60.7,52.2,75.2,30,0,0.43,6.08,0.83,7.9
57.5,50.9,79.1,30.1,0,0.43,6.08,0.83,15.2
49.4,26.7,43,30.4,0,0.43,6.08,0.83,13.6
55.1,41.7,62.8,30.4,0,0.43,6.08,0.83,5.7
63.3,55.5,76.5,30.2,0,0.43,6.08,0.83,13.5
66.9,61,81.5,30,0.04,0.43,6.08,0.83,16.1
68.1,59.9,76.7,29.9,0.01,0.43,6.08,0.83,15.5
48.3,34.2,58.8,30.3,0.03,0.43,6.08,0.83,18.9
54.7,36.2,50.9,30.4,0,0.43,6.08,0.83,9.9
62.2,54.2,75.3,30.2,0,0.43,6.08,0.83,10.2
68.4,64.2,86.6,30,0.01,0.43,6.08,0.83,15.1
69,65.1,87.3,30,0,0.43,6.08,0.83,11.1
62.2,58.8,88.6,30.1,0,0.43,6.08,0.83,13
52.2,48.3,86.3,30.1,0,0.43,6.08,0.83,14.9
47,40.7,78.6,30.3,0.04,0.43,6.08,0.83,19.4
46.5,42.1,84.8,30.3,0,0.43,6.08,0.83,15.3
50,41.3,72.8,30.3,0.01,0.43,6.08,0.83,16.8
53.4,39,60.1,30.3,0,0.43,6.08,0.83,6.9
80.2,73.8,80.4,29.9,0,0.43,6.08,0.83,11.8
80.3,72.6,77.4,29.9,0,0.43,6.08,0.83,18.1
81.2,73.1,76.5,29.9,0,0.43,6.08,0.83,15.1
81.9,74,76.7,29.9,0,0.43,6.08,0.83,16.1
80.1,73.6,80.5,29.9,0,0.43,6.08,0.83,14.2
80.6,74.1,80.9,29.9,1.03,0.43,6.08,0.83,10
82.5,75.1,78.4,29.8,0,0.43,6.08,0.83,12
83,74.7,76,29.8,0,0.43,6.08,0.83,15.3
83.9,75.7,76.4,29.9,0,0.43,6.08,0.83,17.7
83.3,73.7,72.8,30,0,0.43,6.08,0.83,16.5
82.5,71.3,69.3,30.1,0,0.43,6.08,0.83,11.7
80.8,68.7,67,30,0,0.43,6.08,0.83,7.2
